IR_reg[8]/CLK,IR_reg[8],DFFARX1
IR_reg[9]/CLK,IR_reg[9],DFFARX1
IR_reg[3]/CLK,IR_reg[3],DFFARX1
IR_reg[4]/CLK,IR_reg[4],DFFARX1
IR_reg[8]/Q,IR_reg[8],DFFARX1
IR_reg[9]/Q,IR_reg[9],DFFARX1
IR_reg[3]/Q,IR_reg[3],DFFARX1
IR_reg[4]/Q,IR_reg[4],DFFARX1
IR_reg[7]/CLK,IR_reg[7],DFFARX1
Sub_111/U62/INP,Sub_111U62,INVX0
Sub_111/U64/INP,Sub_111U64,INVX0
IR_reg[6]/CLK,IR_reg[6],DFFARX1
IR_reg[5]/CLK,IR_reg[5],DFFARX1
IR_reg[2]/CLK,IR_reg[2],DFFARX1
Sub_111/U58/INP,Sub_111U58,INVX0
Sub_111/U60/INP,Sub_111U60,INVX0
IR_reg[0]/CLK,IR_reg[0],DFFARX1
IR_reg[1]/CLK,IR_reg[1],DFFARX1
IR_reg[7]/Q,IR_reg[7],DFFARX1
Sub_111/U62/ZN,Sub_111U62,INVX0
Sub_111/U64/ZN,Sub_111U64,INVX0
IR_reg[6]/Q,IR_reg[6],DFFARX1
IR_reg[5]/Q,IR_reg[5],DFFARX1
IR_reg[2]/Q,IR_reg[2],DFFARX1
Sub_111/U58/ZN,Sub_111U58,INVX0
Sub_111/U60/ZN,Sub_111U60,INVX0
IR_reg[0]/Q,IR_reg[0],DFFARX1
IR_reg[1]/Q,IR_reg[1],DFFARX1
Sub_111/U63/INP,Sub_111U63,INVX0
Sub_111/U22/IN2,Sub_111U22,AND2X1
Sub_111/U22/IN1,Sub_111U22,AND2X1
Sub_111/U65/INP,Sub_111U65,INVX0
Sub_111/U61/INP,Sub_111U61,INVX0
Sub_111/U59/INP,Sub_111U59,INVX0
Sub_111/U26/IN2,Sub_111U26,AND2X1
Sub_111/U26/IN1,Sub_111U26,AND2X1
Sub_111/U117/INP,Sub_111U117,INVX0
Sub_111/U116/INP,Sub_111U116,INVX0
Sub_111/U63/ZN,Sub_111U63,INVX0
Sub_111/U22/Q,Sub_111U22,AND2X1
Sub_111/U65/ZN,Sub_111U65,INVX0
Sub_111/U61/ZN,Sub_111U61,INVX0
Sub_111/U59/ZN,Sub_111U59,INVX0
Sub_111/U26/Q,Sub_111U26,AND2X1
Sub_111/U117/ZN,Sub_111U117,INVX0
Sub_111/U116/ZN,Sub_111U116,INVX0
Sub_111/U19/IN2,Sub_111U19,AND2X1
Sub_111/U19/IN1,Sub_111U19,AND2X1
Sub_111/U9/IN2,Sub_111U9,AND2X1
Sub_111/U9/IN1,Sub_111U9,AND2X1
Sub_111/U20/IN2,Sub_111U20,AND2X1
Sub_111/U20/IN1,Sub_111U20,AND2X1
Sub_111/U4/IN2,Sub_111U4,AND2X1
Sub_111/U4/IN1,Sub_111U4,AND2X1
Sub_111/U19/Q,Sub_111U19,AND2X1
Sub_111/U9/Q,Sub_111U9,AND2X1
Sub_111/U20/Q,Sub_111U20,AND2X1
Sub_111/U4/Q,Sub_111U4,AND2X1
IR_reg[10]/CLK,IR_reg[10],DFFARX1
Sub_111/U18/IN2,Sub_111U18,NAND2X0
Sub_111/U18/IN1,Sub_111U18,NAND2X0
Sub_111/U29/IN2,Sub_111U29,NAND2X0
Sub_111/U29/IN1,Sub_111U29,NAND2X0
IR_reg[10]/Q,IR_reg[10],DFFARX1
Sub_111/U18/QN,Sub_111U18,NAND2X0
Sub_111/U29/QN,Sub_111U29,NAND2X0
IR_reg[13]/CLK,IR_reg[13],DFFARX1
