Reg3_reg[0]/CLK,Reg3_reg[0],DFFARX1
Reg3_reg[0]/Q,Reg3_reg[0],DFFARX1
Reg0_reg[31]/CLK,Reg0_reg[31],DFFARX1
Reg3_reg[1]/CLK,Reg3_reg[1],DFFARX1
Reg0_reg[0]/CLK,Reg0_reg[0],DFFARX1
Add_122/U29/INP,Add_122U29,NBUFFX2
Reg0_reg[31]/Q,Reg0_reg[31],DFFARX1
Reg3_reg[1]/Q,Reg3_reg[1],DFFARX1
Reg0_reg[0]/Q,Reg0_reg[0],DFFARX1
Add_122/U29/Z,Add_122U29,NBUFFX2
U3894/IN2,U3894,AND2X1
U3894/IN1,U3894,AND2X1
Reg1_reg[31]/CLK,Reg1_reg[31],DFFARX1
U2368/INP,U2368,DELLN1X2
Reg2_reg[31]/CLK,Reg2_reg[31],DFFARX1
U2291/INP,U2291,DELLN1X2
U3717/INP,U3717,INVX0
Reg0_reg[1]/CLK,Reg0_reg[1],DFFARX1
Add_122/U28/INP,Add_122U28,NBUFFX2
U2293/IN4,U2293,AO22X1
U2293/IN3,U2293,AO22X1
U2293/IN2,U2293,AO22X1
U2293/IN1,U2293,AO22X1
Reg1_reg[0]/CLK,Reg1_reg[0],DFFARX1
Reg2_reg[0]/CLK,Reg2_reg[0],DFFARX1
U3654/INP,U3654,INVX0
U3894/Q,U3894,AND2X1
Reg1_reg[31]/Q,Reg1_reg[31],DFFARX1
U2368/Z,U2368,DELLN1X2
Reg2_reg[31]/Q,Reg2_reg[31],DFFARX1
U2291/Z,U2291,DELLN1X2
U3717/ZN,U3717,INVX0
Reg0_reg[1]/Q,Reg0_reg[1],DFFARX1
Add_122/U28/Z,Add_122U28,NBUFFX2
U2293/Q,U2293,AO22X1
Reg1_reg[0]/Q,Reg1_reg[0],DFFARX1
Reg2_reg[0]/Q,Reg2_reg[0],DFFARX1
U3654/ZN,U3654,INVX0
Datai[1],Datai[1],
U494/IN5,U494,AO221X1
U494/IN4,U494,AO221X1
U494/IN3,U494,AO221X1
U494/IN2,U494,AO221X1
U494/IN1,U494,AO221X1
Sub_488/U41/INP,Sub_488U41,INVX0
U3705/INP,U3705,INVX0
U3658/INP,U3658,INVX0
U3709/INP,U3709,INVX0
U2417/IN4,U2417,AO22X1
U2417/IN3,U2417,AO22X1
U2417/IN2,U2417,AO22X1
U2417/IN1,U2417,AO22X1
U3652/INP,U3652,INVX0
U2404/INP,U2404,INVX0
Reg3_reg[2]/CLK,Reg3_reg[2],DFFARX1
U2541/IN4,U2541,AO22X2
U2541/IN3,U2541,AO22X2
U2541/IN2,U2541,AO22X2
U2541/IN1,U2541,AO22X2
Reg1_reg[1]/CLK,Reg1_reg[1],DFFARX1
Reg2_reg[1]/CLK,Reg2_reg[1],DFFARX1
U2557/IN4,U2557,AO22X1
U2557/IN3,U2557,AO22X1
U2557/IN2,U2557,AO22X1
U2557/IN1,U2557,AO22X1
U2267/IN5,U2267,AO221X2
U2267/IN4,U2267,AO221X2
U2267/IN3,U2267,AO221X2
U2267/IN2,U2267,AO221X2
U2267/IN1,U2267,AO221X2
Sub_388/U45/INP,Sub_388U45,INVX0
U3713/INP,U3713,INVX0
U2407/INP,U2407,DELLN1X2
U2386/IN4,U2386,AO22X1
U2386/IN3,U2386,AO22X1
U2386/IN2,U2386,AO22X1
U2386/IN1,U2386,AO22X1
U494/Q,U494,AO221X1
