B_reg,2.95896,0.057451
Addr_reg[13],4.30821,0.088258
D_reg[0],10.5357,0.057060
D_reg[1],10.5357,0.057060
Addr_reg[0],4.30821,0.088258
Addr_reg[1],4.30821,0.088258
Addr_reg[2],4.25374,0.088258
Addr_reg[3],4.30821,0.088258
Addr_reg[4],4.25374,0.088258
Addr_reg[5],4.30821,0.088258
Addr_reg[6],4.30821,0.088258
Addr_reg[7],4.30821,0.088258
Addr_reg[8],4.30821,0.088258
Addr_reg[9],4.30821,0.088258
Addr_reg[10],4.30821,0.088258
Addr_reg[11],4.30821,0.088258
Addr_reg[12],4.30821,0.088258
Addr_reg[14],4.30821,0.088258
Addr_reg[15],4.30821,0.088258
Addr_reg[16],4.30821,0.088258
Addr_reg[17],4.30821,0.088258
Addr_reg[18],4.30821,0.088258
Addr_reg[19],4.30821,0.088258
Datao_reg[31],9.22937,0.057556
Reg0_reg[31],2.61895,0.087755
Datao_reg[30],9.22937,0.057556
Reg0_reg[30],2.68858,0.087755
Datao_reg[29],9.22937,0.057556
Reg0_reg[29],0.00146103,0.058411
Datao_reg[28],8.60155,0.085397
Reg0_reg[28],0.129162,0.087755
Datao_reg[27],8.60796,0.085397
Reg0_reg[27],0.316936,0.087755
Datao_reg[26],8.25703,0.085397
Reg0_reg[26],0.460009,0.058411
Datao_reg[25],8.68583,0.085397
Reg0_reg[25],0.615696,0.087755
Datao_reg[24],9.22937,0.057556
Reg0_reg[24],0.879719,0.087755
Datao_reg[23],8.60796,0.085397
Reg0_reg[23],1.05414,0.058411
Datao_reg[22],9.04292,0.085397
Reg0_reg[22],1.17839,0.087755
Datao_reg[21],9.0429,0.085397
Reg0_reg[21],1.36292,0.087755
Datao_reg[20],9.1871,0.085397
Reg0_reg[20],1.55005,0.087755
Datao_reg[19],8.33176,0.085464
Reg0_reg[19],1.73534,0.087755
Datao_reg[18],8.69866,0.085464
Reg0_reg[18],2.00215,0.058411
Datao_reg[17],8.46617,0.085464
Reg0_reg[17],2.21818,0.058411
Datao_reg[16],8.73198,0.085464
Reg0_reg[16],2.408,0.058411
Datao_reg[15],8.79426,0.085464
Reg0_reg[15],2.65149,0.058411
Datao_reg[14],8.83822,0.085397
Reg0_reg[14],2.8372,0.058411
